[2019/06/08 13:14:29][CONFIG][initLogger]  [32mLogging initialized.[0m
[2019/06/08 13:14:29][CONFIG][currentConfigs]  [Billing][EP] Delete Credit Card: /creditcard/delete
[2019/06/08 13:14:29][CONFIG][currentConfigs]  [Billing][EP] Retrieve Credit Card: /creditcard/retrieve
[2019/06/08 13:14:29][CONFIG][currentConfigs]  [Billing][EP] Insert Customer: /customer/insert
[2019/06/08 13:14:29][CONFIG][currentConfigs]  [Billing][EP] Update Customer: /creditcard/update
[2019/06/08 13:14:29][CONFIG][currentConfigs]  [Billing][EP] Retrieve Customer: /creditcard/retrieve
[2019/06/08 13:14:29][CONFIG][currentConfigs]  [Billing][EP] Place Order: /order/place
[2019/06/08 13:14:29][CONFIG][currentConfigs]  [Billing][EP] Retrieve Order: /order/retrieve
[2019/06/08 13:14:29][CONFIG][<init>]  Initializing connection pool...
[2019/06/08 13:14:29][CONFIG][<init>]  Creating connection #1
[2019/06/08 13:14:30][CONFIG][<init>]  Creating connection #2
[2019/06/08 13:14:30][CONFIG][<init>]  Creating connection #3
[2019/06/08 13:14:30][CONFIG][initConnectionPool]  Initializing connection pool...
[2019/06/08 13:14:30][CONFIG][<init>]  Initializing connection pool...
[2019/06/08 13:14:30][CONFIG][<init>]  Creating connection #1
[2019/06/08 13:14:30][CONFIG][<init>]  Creating connection #2
[2019/06/08 13:14:31][CONFIG][<init>]  Creating connection #3
[2019/06/08 13:14:31][CONFIG][initConnectionPool]  [32mConnection pool initialized.[0m
[2019/06/08 13:14:31][CONFIG][initThreadPool]  Initializing thread pool.
[2019/06/08 13:14:31][INFO][CreateWorker]  Creating Worker id#0
[2019/06/08 13:14:31][INFO][CreateWorker]  Creating Worker id#1
[2019/06/08 13:14:31][INFO][CreateWorker]  Creating Worker id#2
[2019/06/08 13:14:31][CONFIG][initThreadPool]  [32mInitializing thread pool.[0m
[2019/06/08 13:14:31][CONFIG][initHTTPServer]  Initializing HTTP server...
[2019/06/08 13:14:31][CONFIG][initHTTPServer]  Building URI from configs...
[2019/06/08 13:14:31][CONFIG][initHTTPServer]  Final URI: http://0.0.0.0:3999/api/g
[2019/06/08 13:14:31][CONFIG][initHTTPServer]  Set Jersey resources.
[2019/06/08 13:14:31][CONFIG][initHTTPServer]  Set Jackson as serializer.
[2019/06/08 13:14:31][CONFIG][initHTTPServer]  Starting HTTP server...
[2019/06/08 13:14:32][CONFIG][initHTTPServer]  [32mHTTP server started.[0m
[2019/06/08 13:14:32][CONFIG][initService]  [32mService initialized.[0m
[2019/06/08 13:19:48][INFO][loginUserRequest]  Received request to Login user.
[2019/06/08 13:19:48][INFO][loginUserRequest]  json txt: {"email":"random@notAuser.com","password":"Kfizzle1212!"}
[2019/06/08 13:19:48][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:19:48][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:19:48][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:19:48][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:19:48][INFO][enqueue]  enqueue: ClientRequest{email='null', sessionID='null', transactionID='5cf45fd19713bff589dc0c32dda51c89b9454827a5692263a1ebb7e36f6b90495b82f468f2ff91e78aeb86e34f311db570b798df92da1edbe03fecf1b3b3efba', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@488c5188, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:19:48][INFO][dequeue]  dequeue: ClientRequest{email='null', sessionID='null', transactionID='5cf45fd19713bff589dc0c32dda51c89b9454827a5692263a1ebb7e36f6b90495b82f468f2ff91e78aeb86e34f311db570b798df92da1edbe03fecf1b3b3efba', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@488c5188, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:19:48][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='null', sessionID='null', transactionID='5cf45fd19713bff589dc0c32dda51c89b9454827a5692263a1ebb7e36f6b90495b82f468f2ff91e78aeb86e34f311db570b798df92da1edbe03fecf1b3b3efba', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@488c5188, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:19:48][INFO][SendRequest]  Building client...
[2019/06/08 13:19:48][INFO][SendRequest]  Building URI...
[2019/06/08 13:19:48][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:19:48][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:19:48][INFO][SendRequest]  endpoint path: /login
[2019/06/08 13:19:48][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3991/api/idm/login }
[2019/06/08 13:19:48][INFO][SendRequest]  Starting invocation builder for /login...
[2019/06/08 13:19:48][INFO][SendRequest]  Sending request...
[2019/06/08 13:19:49][INFO][SendRequest]  Sent!
[2019/06/08 13:19:49][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/login, status=200, reason=OK}}
[2019/06/08 13:19:49][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('5cf45fd19713bff589dc0c32dda51c89b9454827a5692263a1ebb7e36f6b90495b82f468f2ff91e78aeb86e34f311db570b798df92da1edbe03fecf1b3b3efba', null, null, '{"resultCode":14,"message":"User not found"}', 200)
[2019/06/08 13:19:49][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:19:49][INFO][GetResponse]  received request to get report.
[2019/06/08 13:19:49][INFO][GetResponse]  email: null
[2019/06/08 13:19:49][INFO][GetResponse]  sessionID: null
[2019/06/08 13:19:49][INFO][GetResponse]  transactionID: 5cf45fd19713bff589dc0c32dda51c89b9454827a5692263a1ebb7e36f6b90495b82f468f2ff91e78aeb86e34f311db570b798df92da1edbe03fecf1b3b3efba
[2019/06/08 13:19:49][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '5cf45fd19713bff589dc0c32dda51c89b9454827a5692263a1ebb7e36f6b90495b82f468f2ff91e78aeb86e34f311db570b798df92da1edbe03fecf1b3b3efba'
[2019/06/08 13:19:49][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:19:49][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '5cf45fd19713bff589dc0c32dda51c89b9454827a5692263a1ebb7e36f6b90495b82f468f2ff91e78aeb86e34f311db570b798df92da1edbe03fecf1b3b3efba'
[2019/06/08 13:19:49][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:20:16][INFO][registerUserRequest]  Received request to register user.
[2019/06/08 13:20:16][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:20:16][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:20:16][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:20:16][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:20:16][INFO][enqueue]  enqueue: ClientRequest{email='null', sessionID='null', transactionID='0c00260e34b7eef80a9d58d4ad6610bb0d64ba4b8ecaedd6d2c96ef9528005c6baf6284451858b53576ac365ee5fdf23d7e9069a6ed366d3a4ed23feeaebb8a4', request=RegisterUserRequestModel [Email: user@newuser.com, has password?: true, URI='http://127.0.0.1:3991/api/idm', endpoint='/register', method='null'}
[2019/06/08 13:20:16][INFO][dequeue]  dequeue: ClientRequest{email='null', sessionID='null', transactionID='0c00260e34b7eef80a9d58d4ad6610bb0d64ba4b8ecaedd6d2c96ef9528005c6baf6284451858b53576ac365ee5fdf23d7e9069a6ed366d3a4ed23feeaebb8a4', request=RegisterUserRequestModel [Email: user@newuser.com, has password?: true, URI='http://127.0.0.1:3991/api/idm', endpoint='/register', method='null'}
[2019/06/08 13:20:16][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='null', sessionID='null', transactionID='0c00260e34b7eef80a9d58d4ad6610bb0d64ba4b8ecaedd6d2c96ef9528005c6baf6284451858b53576ac365ee5fdf23d7e9069a6ed366d3a4ed23feeaebb8a4', request=RegisterUserRequestModel [Email: user@newuser.com, has password?: true, URI='http://127.0.0.1:3991/api/idm', endpoint='/register', method='null'}
[2019/06/08 13:20:16][INFO][SendRequest]  Building client...
[2019/06/08 13:20:16][INFO][SendRequest]  Building URI...
[2019/06/08 13:20:16][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:20:16][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:20:16][INFO][SendRequest]  endpoint path: /register
[2019/06/08 13:20:16][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3991/api/idm/register }
[2019/06/08 13:20:16][INFO][SendRequest]  Starting invocation builder for /register...
[2019/06/08 13:20:16][INFO][SendRequest]  Sending request...
[2019/06/08 13:20:17][INFO][SendRequest]  Sent!
[2019/06/08 13:20:17][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/register, status=200, reason=OK}}
[2019/06/08 13:20:17][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('0c00260e34b7eef80a9d58d4ad6610bb0d64ba4b8ecaedd6d2c96ef9528005c6baf6284451858b53576ac365ee5fdf23d7e9069a6ed366d3a4ed23feeaebb8a4', null, null, '{"resultCode":110,"message":"User registered successfully."}', 200)
[2019/06/08 13:20:17][INFO][GetResponse]  received request to get report.
[2019/06/08 13:20:17][INFO][GetResponse]  email: null
[2019/06/08 13:20:17][INFO][GetResponse]  sessionID: null
[2019/06/08 13:20:17][INFO][GetResponse]  transactionID: 0c00260e34b7eef80a9d58d4ad6610bb0d64ba4b8ecaedd6d2c96ef9528005c6baf6284451858b53576ac365ee5fdf23d7e9069a6ed366d3a4ed23feeaebb8a4
[2019/06/08 13:20:17][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '0c00260e34b7eef80a9d58d4ad6610bb0d64ba4b8ecaedd6d2c96ef9528005c6baf6284451858b53576ac365ee5fdf23d7e9069a6ed366d3a4ed23feeaebb8a4'
[2019/06/08 13:20:17][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:20:17][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:20:17][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '0c00260e34b7eef80a9d58d4ad6610bb0d64ba4b8ecaedd6d2c96ef9528005c6baf6284451858b53576ac365ee5fdf23d7e9069a6ed366d3a4ed23feeaebb8a4'
[2019/06/08 13:20:17][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:20:39][INFO][loginUserRequest]  Received request to Login user.
[2019/06/08 13:20:39][INFO][loginUserRequest]  json txt: {"email":"user@newuser.com","password":"1"}
[2019/06/08 13:20:39][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:20:39][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:20:39][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:20:39][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:20:39][INFO][enqueue]  enqueue: ClientRequest{email='null', sessionID='null', transactionID='424a7d9c26a1e5cb552916f49128566aa4cb8108a875054cff9d8c01160f71b8a7d2f654d0fa2e4d8f2641d1d474164797c76bb19c8787b84cf416809df390c6', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@73aaf273, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:39][INFO][dequeue]  dequeue: ClientRequest{email='null', sessionID='null', transactionID='424a7d9c26a1e5cb552916f49128566aa4cb8108a875054cff9d8c01160f71b8a7d2f654d0fa2e4d8f2641d1d474164797c76bb19c8787b84cf416809df390c6', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@73aaf273, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:39][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='null', sessionID='null', transactionID='424a7d9c26a1e5cb552916f49128566aa4cb8108a875054cff9d8c01160f71b8a7d2f654d0fa2e4d8f2641d1d474164797c76bb19c8787b84cf416809df390c6', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@73aaf273, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:39][INFO][SendRequest]  Building client...
[2019/06/08 13:20:39][INFO][SendRequest]  Building URI...
[2019/06/08 13:20:39][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:20:39][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:20:39][INFO][SendRequest]  endpoint path: /login
[2019/06/08 13:20:39][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3991/api/idm/login }
[2019/06/08 13:20:39][INFO][SendRequest]  Starting invocation builder for /login...
[2019/06/08 13:20:39][INFO][SendRequest]  Sending request...
[2019/06/08 13:20:39][INFO][SendRequest]  Sent!
[2019/06/08 13:20:39][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/login, status=400, reason=Bad Request}}
[2019/06/08 13:20:39][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('424a7d9c26a1e5cb552916f49128566aa4cb8108a875054cff9d8c01160f71b8a7d2f654d0fa2e4d8f2641d1d474164797c76bb19c8787b84cf416809df390c6', null, null, '{"resultCode":-12,"message":"Password has invalid length."}', 400)
[2019/06/08 13:20:39][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:20:39][INFO][GetResponse]  received request to get report.
[2019/06/08 13:20:39][INFO][GetResponse]  email: null
[2019/06/08 13:20:39][INFO][GetResponse]  sessionID: null
[2019/06/08 13:20:39][INFO][GetResponse]  transactionID: 424a7d9c26a1e5cb552916f49128566aa4cb8108a875054cff9d8c01160f71b8a7d2f654d0fa2e4d8f2641d1d474164797c76bb19c8787b84cf416809df390c6
[2019/06/08 13:20:39][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '424a7d9c26a1e5cb552916f49128566aa4cb8108a875054cff9d8c01160f71b8a7d2f654d0fa2e4d8f2641d1d474164797c76bb19c8787b84cf416809df390c6'
[2019/06/08 13:20:39][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:20:39][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '424a7d9c26a1e5cb552916f49128566aa4cb8108a875054cff9d8c01160f71b8a7d2f654d0fa2e4d8f2641d1d474164797c76bb19c8787b84cf416809df390c6'
[2019/06/08 13:20:39][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:20:47][INFO][loginUserRequest]  Received request to Login user.
[2019/06/08 13:20:47][INFO][loginUserRequest]  json txt: {"email":"user@newuser.com","password":"asdfasdfaaf"}
[2019/06/08 13:20:47][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:20:47][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:20:47][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:20:47][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:20:47][INFO][enqueue]  enqueue: ClientRequest{email='null', sessionID='null', transactionID='6052ad1779ab20f1cfcd5cbde690e7993919f92a9d4b16ad57700424e7d9664f9758d6d42e26aa3d9fa2bc82329978608c2e5e5c93e6526d61106858ae1ed545', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@3f3ce410, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:47][INFO][dequeue]  dequeue: ClientRequest{email='null', sessionID='null', transactionID='6052ad1779ab20f1cfcd5cbde690e7993919f92a9d4b16ad57700424e7d9664f9758d6d42e26aa3d9fa2bc82329978608c2e5e5c93e6526d61106858ae1ed545', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@3f3ce410, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:47][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='null', sessionID='null', transactionID='6052ad1779ab20f1cfcd5cbde690e7993919f92a9d4b16ad57700424e7d9664f9758d6d42e26aa3d9fa2bc82329978608c2e5e5c93e6526d61106858ae1ed545', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@3f3ce410, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:47][INFO][SendRequest]  Building client...
[2019/06/08 13:20:47][INFO][SendRequest]  Building URI...
[2019/06/08 13:20:47][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:20:47][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:20:47][INFO][SendRequest]  endpoint path: /login
[2019/06/08 13:20:47][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3991/api/idm/login }
[2019/06/08 13:20:47][INFO][SendRequest]  Starting invocation builder for /login...
[2019/06/08 13:20:47][INFO][SendRequest]  Sending request...
[2019/06/08 13:20:47][INFO][SendRequest]  Sent!
[2019/06/08 13:20:47][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/login, status=200, reason=OK}}
[2019/06/08 13:20:47][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('6052ad1779ab20f1cfcd5cbde690e7993919f92a9d4b16ad57700424e7d9664f9758d6d42e26aa3d9fa2bc82329978608c2e5e5c93e6526d61106858ae1ed545', null, null, '{"resultCode":11,"message":"Passwords do not match."}', 200)
[2019/06/08 13:20:47][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:20:47][INFO][GetResponse]  received request to get report.
[2019/06/08 13:20:47][INFO][GetResponse]  email: null
[2019/06/08 13:20:47][INFO][GetResponse]  sessionID: null
[2019/06/08 13:20:47][INFO][GetResponse]  transactionID: 6052ad1779ab20f1cfcd5cbde690e7993919f92a9d4b16ad57700424e7d9664f9758d6d42e26aa3d9fa2bc82329978608c2e5e5c93e6526d61106858ae1ed545
[2019/06/08 13:20:47][INFO][GetResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM responses WHERE transactionid = '6052ad1779ab20f1cfcd5cbde690e7993919f92a9d4b16ad57700424e7d9664f9758d6d42e26aa3d9fa2bc82329978608c2e5e5c93e6526d61106858ae1ed545'
[2019/06/08 13:20:47][INFO][GetResponse]  Query executed successfully
[2019/06/08 13:20:47][INFO][DeleteResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: DELETE FROM responses WHERE transactionid = '6052ad1779ab20f1cfcd5cbde690e7993919f92a9d4b16ad57700424e7d9664f9758d6d42e26aa3d9fa2bc82329978608c2e5e5c93e6526d61106858ae1ed545'
[2019/06/08 13:20:47][INFO][DeleteResponse]  Query executed successfully
[2019/06/08 13:20:58][INFO][loginUserRequest]  Received request to Login user.
[2019/06/08 13:20:58][INFO][loginUserRequest]  json txt: {"email":"user@newuser.com","password":"Kfizzle1212!"}
[2019/06/08 13:20:58][INFO][verifyModel]  Verifying model format...
[2019/06/08 13:20:58][INFO][verifyModel]  Attempting to deserialize JSON to POJO
[2019/06/08 13:20:58][INFO][verifyModel]  Successfully deserialized JSON to POJO.
[2019/06/08 13:20:58][INFO][verifyModel]  Model has been validated.
[2019/06/08 13:20:58][INFO][enqueue]  enqueue: ClientRequest{email='null', sessionID='null', transactionID='3a85e7a595c6f2096645f6bc5dcb40ea428699a1e371f068a9f10796c0a5022e5bc20568bb7e72ff3318c84563d588886ed2541ca9bc87ee848158d73c34f7d0', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@dd51880, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:58][INFO][dequeue]  dequeue: ClientRequest{email='null', sessionID='null', transactionID='3a85e7a595c6f2096645f6bc5dcb40ea428699a1e371f068a9f10796c0a5022e5bc20568bb7e72ff3318c84563d588886ed2541ca9bc87ee848158d73c34f7d0', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@dd51880, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:58][INFO][process]  Thread with id  #2 got client request: ClientRequest{email='null', sessionID='null', transactionID='3a85e7a595c6f2096645f6bc5dcb40ea428699a1e371f068a9f10796c0a5022e5bc20568bb7e72ff3318c84563d588886ed2541ca9bc87ee848158d73c34f7d0', request=edu.uci.ics.khefner.service.api_gateway.models.idm.Login.LoginRequestModel@dd51880, URI='http://127.0.0.1:3991/api/idm', endpoint='/login', method='null'}
[2019/06/08 13:20:58][INFO][SendRequest]  Building client...
[2019/06/08 13:20:58][INFO][SendRequest]  Building URI...
[2019/06/08 13:20:58][INFO][SendRequest]  Setting path to endpoint...
[2019/06/08 13:20:58][INFO][SendRequest]  Building WebTarget...
[2019/06/08 13:20:58][INFO][SendRequest]  endpoint path: /login
[2019/06/08 13:20:58][INFO][SendRequest]  webtarget: JerseyWebTarget { http://127.0.0.1:3991/api/idm/login }
[2019/06/08 13:20:58][INFO][SendRequest]  Starting invocation builder for /login...
[2019/06/08 13:20:58][INFO][SendRequest]  Sending request...
[2019/06/08 13:20:58][INFO][SendRequest]  Sent!
[2019/06/08 13:20:58][INFO][SendRequest]  response content: InboundJaxrsResponse{context=ClientResponse{method=POST, uri=http://127.0.0.1:3991/api/idm/login, status=200, reason=OK}}
[2019/06/08 13:20:58][INFO][InsertResponse]  Executing query com.mysql.cj.jdbc.ClientPreparedStatement: INSERT INTO responses(transactionid, email, sessionid, response, httpstatus) Values ('3a85e7a595c6f2096645f6bc5dcb40ea428699a1e371f068a9f10796c0a5022e5bc20568bb7e72ff3318c84563d588886ed2541ca9bc87ee848158d73c34f7d0', null, null, '{"resultCode":120,"message":"User logged in successfully.","sessionID":"ad2a3a4ea720cce5c9a9be2253186e27f88a1c097545840ff4f58824c490f168d6c2a4a9c329a6b4a99a9f27119bb84479454982aa29770cffaf18d8746d1d71"}', 200)
[2019/06/08 13:20:58][INFO][InsertResponse]  Query executed successfully
[2019/06/08 13:20:59][INFO][GetResponse]  received request to get report.
[2019/06/08 13:20:59][INFO][GetResponse]  email: null
[2019/06/08 13:20:59][INFO][GetResponse]  sessionID: null
[2019/06/08 13:20:59][INFO][GetResponse]  transactionID: 3a85e7a595c6f2096645f6bc5dcb40ea428699a1e371f068a9f10796c0a5022e5bc20568bb7e72ff3318c84563d588886ed2541ca9bc87ee848158d73c34f7d0
